headache	O
vomit	O
CT	O
positive	O
swab	O
sever1RF	O
DM	O
HT	O
IHD	O


cough	B
chest	B
pain	E
fever	B
dyspnea	B
spo292	O
o2	O
PR	O
86	O
BP11080	O
Conscious	O
oriented	O
sever1CKD	O
DM	O
IHD	O
HRT	O


cough	B
fever	B
Headache	B
dyspnea	B
spo295	O
o2	O
PR	O
84	O
BP11070	O
Conscious	O
oriented	O
headache	O
sever1HT	O


chest	B
pain	E
Headache	B
dyspnea	B
44	O
years	O
female	O
spo290	O
PR	O
82	O
Conscious	O
oriented	O
ECG	O
T	O
wave	O
depression	O
in	O
V2	O
and	O
ectopic	O
beut	O
CT	O
positive	O
RBS	O
282	O
mod1HT	O


chest	B
pain	E
dyspnea	B
spo291	O
PR	O
62	O
Conscious	O
oriented	O
poor	O
appetite	O
good	O
urine	O
output	O
on	O
exertion	O
afebrile	O
no	O
cough	O
RBS	O
531	O
mod1DM	O
HTN	O


dyspnea	B
70	O
years	O
female	O
spo269	O
PR109	O
drowsy	O
irritable	O
gasping	O
patient	O
unstable	O
Conscious	O
confused	O
tachypnea	O
hypoxia	O
BP13070	O
BGlucoseR157	O
sUrea	O
58	O
Hp111	O
pcv	O
395	O
WBC239	O
plt	O
233	O
temp	O
37	O
chc	O
455	O
Ph	O
7342	O
ctOc	O
114	O
pco2	O
507	O
po2	O
443	O
ctHb	O
118	O
Hctc	O
364	O
so2	O
701	O
FO2Hb	O
689	O
fcoHb	O
07	O
FHHb	O
294	O
FMetHb	O
10	O
Ckspost	O
operation	O
3	O
days	O
ago	O
due	O
to	O
bullet	O
injury	O


dyspnea	B
spo288	O
O2	O
PR86	O
drowsy	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
poor	O
appetite	O
hypoxia	O
BGlucoseR	O
174	O
SUrea148	O
chc	O
426	O
Ph	O
7371	O
ctOc	O
60	O
pco2	O
442	O
po2	O
267	O
ctHb	O
111	O
Hctc	O
341	O
so2	O
393	O
FO2Hb	O
386	O
fcoHb	O
07	O
FHHb	O
597	O
FMetHb	O
10	O
CksHT	O


cough	B
34	O
years	O
female	O
spo295	O
PR	O
120	O
Conscious	O
disoriented	O
no	O
tachypnea	O
dyspnea	O
afebrile	O
CT	O
positive	O
RBS	O
312	O
good	O
urine	O
output	O
mod1DM	O
HT	O


angular	O
stomatitis	O
DDimer1000	O
CRB60	O
LDH1000	O
mod1	O


chest	B
pain	E
fever	B
Nausea	B
Headache	B
dyspnea	B
37	O
years	O
female	O
spo280	O
PR	O
114	O
Conscious	O
oriented	O
nausea	O
headache	O
CT	O
positive	O
poor	O
appetite	O
sever1	O


cough	B
spo298	O
PR	O
89	O
Conscious	O
oriented	O
afebrile	O
loss	O
of	O
appetite	O
RBS	O
550	O
mod1	O


cough	B
spo297	O
PR	O
82	O
Conscious	O
oriented	O
dry	O
no	O
dyspnea	O
soft	O
abdominal	O
vomit	O
good	O
urine	O
output	O
RBS	O
531	O
mod1	O


cough	B
fever	B
fatigue	B
Headache	B
dyspnea	B
37	O
years	O
female	O
spo294	O
PR	O
80	O
Conscious	O
oriented	O
exertional	O
CT	O
positive	O
headache	O
myalgia	O
dry	O
mod1	O


fatigue	B
dyspnea	B
spo294	O
PR	O
102	O
Conscious	O
oriented	O
exertional	O
good	O
appetite	O
urine	O
output	O
soft	O
abdominal	O
myalgia	O
no	O
cough	O
RBS	O
374	O
mod1	O


cough	B
fever	B
dyspnea	B
57	O
years	O
female	O
spo280	O
PR	O
100	O
Conscious	O
oriented	O
mild	O
TEMP	O
393	O
CT	O
positive	O
swab	O
WBC	O
119	O
NEU	O
990	O
LYM	O
140	O
MONO	O
0490	O
EOS	O
001	O
BASO	O
095	O
RBC	O
475	O
HGB	O
112	O
HCT	O
377	O
MCV	O
793	O
MCH	O
235	O
MCHC	O
297	O
RDW	O
182	O
PLT	O
213	O
MPV	O
123	O
sever1	O


chest	B
pain	E
43	O
years	O
female	O
spo294	O
PR	O
80	O
Conscious	O
oriented	O
no	O
cough	O
dyspnea	O
mild	O
afebrile	O
good	O
urine	O
output	O
BP8055	O
RBS241	O
low1	O


cough	B
dyspnea	B
55	O
years	O
male	O
spo288	O
PR	O
100	O
Conscious	O
oriented	O
CT	O
positive	O
sever1	O


spo294	O
PR	O
80	O
Conscious	O
oriented	O
no	O
chest	B
pain	E
afebrile	O
headache	O
RBS149	O
dyspnea	O
mod1	O


cough	B
dyspnea	B
spo291	O
PR	O
70	O
Conscious	O
oriented	O
dry	O
no	O
afebrile	O
dizziness	O
good	O
appetite	O
exertional	O
mod1	O


cough	B
chest	B
pain	E
fever	B
fatigue	B
sore	B
throat	E
56	O
years	O
female	O
spo284	O
PR	O
95	O
Conscious	O
oriented	O
sputum	O
poor	O
appetite	O
good	O
urine	O
output	O
no	O
dyspnea	O
sever1	O


fatigue	B
spo287	O
PR	O
95	O
Conscious	O
oriented	O
silent	O
hypoxia	O
no	O
cyanosis	O
chest	B
pain	E
febrile	O
poor	O
appetite	O
good	O
urine	O
output	O
sever1	O


cough	B
dyspnea	B
spo295	O
PR	O
82	O
Conscious	O
oriented	O
dry	O
mild	O
anoxia	O
afebrile	O
HP119	O
PCV040	O
WBC136	O
PLT	O
207	O
BGlucoseR	O
234	O
SUrea	O
36	O
mod1	O


cough	B
fever	B
fatigue	B
49	O
years	O
male	O
spo291	O
PR	O
84	O
Conscious	O
oriented	O
no	O
BP12080	O
CT	O
positive	O
mod1	O


dyspnea	B
spo295	O
PR	O
70	O
Conscious	O
oriented	O
well1	O


fever	B
fatigue	B
Nausea	B
Headache	B
65	O
years	O
female	O
spo297	O
headache	O
sweating	O
myalgia	O
dizziness	O
nausea	O
poor	O
appetite	O
on	O
examination	O
high	O
pitch	O
sound	O
sever1	O


fever	B
Nausea	B
vomiting	B
Headache	B
spo293	O
poor	O
appetite	O
tired	O
headache	O
nausea	O
dizziness	O
on	O
examination	O
air	O
entry	O
bilateral	O
high	O
pitch	O
sever1	O


fever	B
fatigue	B
Headache	B
spo291	O
poor	O
appetite	O
myalgia	O
headache	O
on	O
examination	O
bilateral	O
high	O
pitch	O
sound	O
CRP	O
14594	O
RBS	O
375	O
SUrea	O
63	O
DDimer	O
101	O
Sferritin	O
5543	O
several	O
covid	O
sever1	O


fever	B
Nausea	B
Headache	B
dyspnea	B
spo293	O
PR	O
84	O
BP10470	O
Conscious	O
oriented	O
epigastric	O
tenderness	O
Viraemia	O
Fever	O
headache	O
nausea	O
Hemoptysis	O
Sferritin	O
high	O
CT	O
positive	O
Dyspnea	O
generalized	O
aches	O
lassitude	O
gastritis	O
Biochemically	O
dry	O
sever1	O


dyspnea	B
spo295	O
PR	O
75	O
Conscious	O
oriented	O
mild	O
oral	O
thrush	O
RBS	O
512	O
DDimer1000	O
LDH	O
500	O
CRB	O
44	O
Sferritin700	O
mod1	O


fever	B
dyspnea	B
40	O
years	O
male	O
spo298	O
PR	O
108	O
RBS500	O
BP	O
10060	O
Conscious	O
drowsy	O
tachypnea	O
pass	O
urine	O
ECG	O
sinus	O
tachy	O
UWave	O
hypokt	O
lowgrade	O
GOE	O
4	O
ketone	O
CT	O
positive	O
mod1	O


spo295	O
PR	O
131	O
Conscious	O
oriented	O
afebrile	O
good	O
urine	O
output	O
no	O
NIV	O
low1	O


spo291	O
DDimer3	O
Sferritin1000	O
CRP	O
negative	O
LDH400	O
clinically	O
well	O
well1	O


cough	B
fever	B
fatigue	B
Headache	B
dyspnea	B
60	O
years	O
female	O
spo298	O
PR	O
105	O
Conscious	O
oriented	O
headache	O
sweating	O
dry	O
on	O
exertional	O
poor	O
appetite	O
good	O
urine	O
output	O
mod1	O


cough	B
dyspnea	B
spo298	O
PR	O
105	O
Conscious	O
oriented	O
mild	O
no	O
tachypnea	O
cyanosis	O
chest	B
pain	E
dry	O
afebrile	O
good	O
urine	O
output	O
appetite	O
mod1	O


dyspnea	B
spo297	O
PR	O
80	O
Conscious	O
oriented	O
mild	O
no	O
tachypnea	O
cyanosis	O
chest	B
pain	E
afebrile	O
good	O
urine	O
output	O
appetite	O
low1	O


cough	B
Headache	B
spo296	O
PR	O
73	O
Conscious	O
oriented	O
no	O
dyspnea	O
dry	O
headache	O
afebrile	O
anoxia	O
fatigue	O
low1	O


cough	B
38	O
years	O
male	O
spo288	O
PR	O
75	O
Conscious	O
oriented	O
Afebrile	O
no	O
anoxia	O
NIV	O
dry	O
fatigue	O
CT	O
positive	O
mod1	O


cough	B
fever	B
dyspnea	B
60	O
years	O
female	O
spo291	O
PR	O
72	O
Conscious	O
oriented	O
Vomit	O
diarrhea	O
CT	O
positive	O
BP14070	O
sever1	O


cough	B
fever	B
dyspnea	B
55	O
years	O
female	O
spo276	O
PR	O
61	O
Conscious	O
oriented	O
CT	O
positive	O
sever1	O


cough	B
dyspnea	B
spo299	O
PR	O
55	O
Conscious	O
oriented	O
mild	O
afebrile	O
no	O
chest	B
pain	E
cyanosis	O
tachypnea	O
good	O
appetite	O
urine	O
output	O
RBS	O
H1	O
mod1	O


cough	B
spo298	O
PR	O
96	O
Conscious	O
oriented	O
mild	O
afebrile	O
no	O
dyspnea	O
in	O
rest	O
tachypnea	O
cyanosis	O
good	O
appetite	O
urine	O
output	O
RBS	O
500	O
low1	O


dyspnea	B
spo298	O
PR	O
60	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
mild	O
RBS	O
201	O
low1	O


cough	B
dyspnea	B
72	O
years	O
male	O
spo289	O
o2	O
PR	O
76	O
Conscious	O
oriented	O
afebrile	O
good	O
urine	O
output	O
no	O
BM	O
CT	O
positive	O
sever1	O


cough	B
Headache	B
dyspnea	B
spo290	O
o2	O
PR	O
89	O
Conscious	O
oriented	O
dry	O
afebrile	O
headache	O
RBS	O
240	O
sever1	O


cough	B
Headache	B
dyspnea	B
spo291	O
o2	O
PR	O
89	O
Conscious	O
oriented	O
afebrile	O
mild	O
headache	O
normal	O
BM	O
good	O
urine	O
output	O
RBS	O
212	O
sever1	O


dyspnea	B
spo298	O
o2	O
PR	O
82	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
mod1	O


fatigue	B
Headache	B
dyspnea	B
65	O
years	O
male	O
spo265	O
PR	O
113	O
Conscious	O
oriented	O
no	O
cough	O
feverish	O
headache	O
anorexia	O
CT	O
positive	O
sever1	O


cough	B
dyspnea	B
spo289	O
o2	O
PR	O
80	O
Conscious	O
oriented	O
mild	O
tachypnea	O
afebrile	O
little	O
urine	O
output	O
no	O
VIN	O
BP	O
15090	O
sever1	O


cough	B
chest	B
pain	E
dyspnea	B
spo289	O
o2	O
PR	O
104	O
Conscious	O
oriented	O
with	O
sputum	O
little	O
blood	O
only	O
during	O
afebrile	O
good	O
urine	O
output	O
appetite	O
Troponin	O
016	O
negative	O
sever1	O


cough	B
dyspnea	B
spo296	O
PR	O
112	O
Conscious	O
oriented	O
dry	O
afebrile	O
mild	O
no	O
headache	O
mod1	O


cough	B
dyspnea	B
spo2100	O
o2	O
PR	O
89	O
Conscious	O
oriented	O
afebrile	O
mod1	O


cough	B
Nausea	B
34	O
years	O
female	O
spo294	O
PR	O
85	O
Conscious	O
oriented	O
afebrile	O
no	O
dyspnea	O
good	O
urine	O
output	O
nausea	O
CT	O
mild	O
mod1	O


cough	B
Nausea	B
Headache	B
34	O
years	O
female	O
spo294	O
PR	O
85	O
Conscious	O
oriented	O
headache	O
febrile	O
good	O
urine	O
output	O
nausea	O
mod1	O


cough	B
dyspnea	B
42	O
years	O
male	O
spo294	O
PR	O
85	O
Conscious	O
oriented	O
febrile	O
poor	O
appetite	O
mod1	O


spo298	O
PR	O
75	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
dyspnea	O
good	O
appetite	O
well1	O


fatigue	B
dyspnea	B
53	O
years	O
male	O
spo288	O
PR	O
112	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
poor	O
appetite	O
mod1	O


fatigue	B
spo298	O
PR	O
80	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
dyspnea	O
good	O
appetite	O
chest	B
pain	E
RBS	O
545	O
low1	O


cough	B
fever	B
fatigue	B
Nausea	B
dyspnea	B
23	O
years	O
male	O
spo293	O
PR	O
112	O
Conscious	O
oriented	O
poor	O
appetite	O
good	O
urine	O
output	O
vomit	O
diarrhea	O
nausea	O
mod1	O


cough	B
spo295	O
PR	O
77	O
Conscious	O
oriented	O
dry	O
CT	O
negative	O
AFLER	O
inflammatory	O
marker	O
mod1	O


cough	B
fever	B
spo290	O
PR	O
77	O
Conscious	O
oriented	O
mod1	O


cough	B
dyspnea	B
spo292	O
PR	O
91	O
Conscious	O
oriented	O
afebrile	O
good	O
urine	O
output	O
increase	O
FBM3times	O
mod1	O


cough	B
dyspnea	B
76	O
years	O
female	O
spo275	O
PR	O
95	O
Conscious	O
oriented	O
vomit	O
CT	O
positive	O
PMH	O
HTN	O
PSH	O
negative	O
DDimer	O
high	O
sever1	O


spo298	O
PR	O
77	O
Conscious	O
oriented	O
no	O
cough	O
dyspnea	O
afebrile	O
well1	O


cough	B
fatigue	B
dyspnea	B
49	O
years	O
male	O
spo297	O
PR	O
92	O
Conscious	O
oriented	O
with	O
sputum	O
no	O
chest	B
pain	E
afebrile	O
poor	O
appetite	O
tachypnea	O
cyanosis	O
good	O
urine	O
output	O
sever1	O


cough	B
dyspnea	B
spo286	O
PR	O
81	O
Conscious	O
oriented	O
good	O
urine	O
output	O
thrombocytopenia	O
LYMocytopenia	O
silent	O
hypoxia	O
86	O
tachypnea	O
sever1	O


cough	B
dyspnea	B
spo293	O
o2	O
PR	O
85	O
Conscious	O
oriented	O
febrile	O
mod1	O


cough	B
dyspnea	B
spo289	O
o2	O
PR	O
112	O
Conscious	O
oriented	O
afebrile	O
dry	O
sever1	O


cough	B
dyspnea	B
spo290	O
o2	O
PR	O
73	O
Conscious	O
oriented	O
afebrile	O
production	O
exertional	O
good	O
appetite	O
sever1	O


dyspnea	B
spo295	O
o2	O
PR	O
73	O
Conscious	O
oriented	O
febrile	O
no	O
cough	O
exertional	O
sever1	O


dyspnea	B
65	O
years	O
female	O
Conscious	O
oriented	O
severe	O
mod1	O


cough	B
dyspnea	B
spo294	O
PR	O
60	O
Conscious	O
oriented	O
afebrile	O
CT60	O
tachypnea	O
RBS	O
243	O
mod1	O


cough	B
chest	B
pain	E
dyspnea	B
spo296	O
PR	O
77	O
Conscious	O
oriented	O
afebrile	O
tachypnea	O
mod1	O


cough	B
spo296	O
PR	O
57	O
Conscious	O
oriented	O
no	O
dyspnea	O
dry	O
afebrile	O
good	O
appetite	O
low1	O


cough	B
spo297	O
PR	O
75	O
Conscious	O
oriented	O
no	O
dyspnea	O
mild	O
afebrile	O
RBS	O
215	O
well1	O


cough	B
fever	B
dyspnea	B
70	O
years	O
female	O
spo298	O
PR	O
68	O
Conscious	O
oriented	O
exertional	O
mod1	O


cough	B
dyspnea	B
spo294	O
PR	O
84	O
Conscious	O
oriented	O
CT	O
positive	O
mod1	O


cough	B
fever	B
dyspnea	B
52	O
years	O
female	O
spo290	O
PR	O
84	O
Conscious	O
oriented	O
good	O
urine	O
output	O
Normal	O
BM	O
mod1	O


cough	B
fever	B
dyspnea	B
spo298	O
PR	O
68	O
Conscious	O
oriented	O
CT50	O
mod1	O


cough	B
dyspnea	B
spo296	O
PR	O
60	O
Conscious	O
oriented	O
afebrile	O
productive	O
exertional	O
low1	O


cough	B
fever	B
fatigue	B
dyspnea	B
40	O
years	O
male	O
spo295	O
PR	O
84	O
Conscious	O
oriented	O
good	O
urine	O
output	O
CT	O
positive	O
mod1	O


cough	B
fever	B
Nausea	B
Headache	B
spo295	O
PR	O
90	O
Conscious	O
oriented	O
headache	O
no	O
dyspnea	O
nausea	O
poor	O
appetite	O
mod1	O


fever	B
Headache	B
dyspnea	B
63	O
years	O
male	O
spo286	O
PR	O
111	O
Conscious	O
oriented	O
headache	O
CT	O
positive	O
sever1	O


spo294	O
PR	O
93	O
sleeping	O
comfort	O
conscious	O
oriented	O
no	O
dyspnea	O
cough	O
afebrile	O
good	O
appetite	O
well1	O


cough	B
fever	B
dyspnea	B
50	O
years	O
female	O
spo294	O
O2	O
PR	O
90	O
Conscious	O
oriented	O
vomit	O
good	O
urine	O
output	O
diarrhea	O
tachypnea	O
RBS468	O
sever1	O


spo296	O
PR	O
81	O
Conscious	O
oriented	O
afebrile	O
no	O
dyspnea	O
cough	O
good	O
appetite	O
well1	O


fever	B
dyspnea	B
68	O
years	O
female	O
spo288	O
Conscious	O
oriented	O
Dizziness	O
CT	O
positive	O
sever1	O


cough	B
dyspnea	B
spo290	O
Conscious	O
oriented	O
mild	O
CT	O
patchy	O
consolidate	O
mainly	O
on	O
the	O
RT	O
lower	O
zone	O
CRP	O
59	O
Sferritin	O
102	O
LDH	O
800	O
DDimer	O
023	O
RBS	O
145	O
mod1	O


cough	B
dyspnea	B
spo295	O
PR60	O
Conscious	O
oriented	O
afebrile	O
no	O
exertional	O
RBS	O
177	O
mod1	O


spo297	O
Conscious	O
oriented	O
no	O
dyspnea	O
cough	O
well1	O


cough	B
fever	B
fatigue	B
dyspnea	B
71	O
years	O
male	O
spo288	O
Conscious	O
oriented	O
in	O
exertional	O
good	O
urine	O
output	O
mod1	O


cough	B
spo296	O
PR	O
60	O
Conscious	O
oriented	O
afebrile	O
sputum	O
dizziness	O
DDimer	O
high	O
mod1	O


cough	B
spo295	O
PR	O
70	O
Conscious	O
oriented	O
afebrile	O
no	O
dyspnea	O
good	O
appetite	O
RBS	O
513	O
low1	O


spo297	O
Conscious	O
oriented	O
afebrile	O
no	O
cough	O
dyspnea	O
constipation	O
well1	O


cough	B
fever	B
17	O
years	O
female	O
spo295	O
Conscious	O
oriented	O
sore	O
throats	O
decrease	O
appetite	O
CT	O
positive	O
mod1	O


fever	B
spo298	O
Conscious	O
oriented	O
no	O
dyspnea	O
cough	O
low1	O


cough	B
fatigue	B
dyspnea	B
38	O
years	O
male	O
spo281	O
hypoxia	O
Conscious	O
oriented	O
dry	O
feverish	O
CT	O
80	O
sever1	O


cough	B
dyspnea	B
spo297	O
o2	O
PR	O
86	O
BP	O
12070	O
DDimer	O
normal	O
Conscious	O
oriented	O
BM	O
good	O
urine	O
output	O
mod1	O


cough	B
dyspnea	B
spo292	O
PR	O
81	O
Conscious	O
oriented	O
normal	O
BM	O
good	O
urine	O
output	O
mod1	O


cough	B
dyspnea	B
spo286	O
PR	O
91	O
Conscious	O
oriented	O
afebrile	O
BP	O
19070	O
mod1	O


dyspnea	B
spo293	O
PR	O
81	O
Conscious	O
oriented	O
no	O
cough	O
afebrile	O
exertional	O
good	O
appetite	O
mod1	O


cough	B
dyspnea	B
40	O
years	O
male	O
spo285	O
PR	O
74	O
Conscious	O
oriented	O
increase	O
FBM	O
feverish	O
decrease	O
appetite	O
good	O
urine	O
output	O
sever1	O


spo299	O
o2	O
PR83	O
Conscious	O
oriented	O
no	O
dyspnea	O
cough	O
good	O
appetite	O
afebrile	O
mod1	O


cough	B
fever	B
Headache	B
dyspnea	B
63	O
years	O
female	O
spo285	O
PR	O
91	O
Conscious	O
oriented	O
headache	O
vomit	O
CT	O
positive	O
CRP	O
Appearance	O
Color	O
yellow	O
Reaction	O
acidic	O
SPgravity	O
1025	O
Micro	O
albumin	O
NV	O
17	O
RBCs	O
12	O
Pus	O
cell23	O
EpithCell	O
few	O
WBC	O
493	O
neuh	O
317	O
lymh	O
149	O
monh	O
025	O
eosh	O
002	O
bash	O
000	O
NEUper	O
0643	O
LYMper	O
0302	O
MONper	O
0050	O
Eosper	O
0004	O
BASper	O
0001	O
RBC	O
487	O
HGB	O
120	O
HCT	O
421	O
MCV	O
864	O
MCH	O
246	O
MCHC	O
285	O
RDWCV	O
0173	O
542	O
PLT	O
218	O
MPV	O
99	O
PDW	O
158	O
PCT216	O
sever1	O


cough	B
chest	B
pain	E
Headache	B
dyspnea	B
spo298	O
PR	O
82	O
BP	O
11486	O
Conscious	O
oriented	O
exertional	O
no	O
cyanosis	O
during	O
dry	O
afebrile	O
headache	O
vomit	O
good	O
urine	O
output	O
appetite	O
RBS	O
356	O
mod1	O


spo291	O
PR	O
74	O
Conscious	O
oriented	O
no	O
dyspnea	O
cough	O
afebrile	O
mod1	O


cough	B
spo299	O
o2	O
PR	O
74	O
Conscious	O
oriented	O
no	O
dyspnea	O
dry	O
afebrile	O
good	O
appetite	O
RBS	O
252	O
mod1	O


cough	B
fever	B
dyspnea	B
55	O
years	O
male	O
spo288	O
PR	O
80	O
Conscious	O
oriented	O
decrease	O
appetite	O
constipation	O
good	O
urine	O
output	O
RBS	O
290	O
sever1	O


cough	B
fever	B
dyspnea	B
37	O
years	O
male	O
spo281	O
PR	O
98	O
Conscious	O
oriented	O
severe	O
Normal	O
BM	O
good	O
urine	O
output	O
CT	O
positive	O
sever1	O
chest	B
pain	E


cough	B
dyspnea	B
spo295	O
O2	O
PR	O
63	O
Conscious	O
oriented	O
no	O
cyanosis	O
chest	B
pain	E
severe	O
with	O
sputum	O
afebrile	O
headache	O
good	O
urine	O
output	O
appetite	O
sever1	O


cough	B
chest	B
pain	E
dyspnea	B
spo294	O
O2	O
PR	O
84	O
Conscious	O
oriented	O
mild	O
good	O
urine	O
output	O
mod1	O


cough	B
fever	B
Headache	B
dyspnea	B
40	O
years	O
male	O
spo286	O
PR	O
116	O
Conscious	O
oriented	O
mild	O
productive	O
headache	O
CT	O
positive	O
good	O
urine	O
output	O
2	O
attaCks	O
chest	B
pain	E


cough	B
Headache	B
dyspnea	B
spo287	O
PR	O
72	O
Conscious	O
oriented	O
headache	O
mild	O
Normal	O
BM	O
good	O
urine	O
output	O
sever1	O


cough	B
fever	B
dyspnea	B
spo293	O
PR	O
78	O
Conscious	O
oriented	O
mod1	O
chest	B
pain	E


spo294	O
PR	O
78	O
Conscious	O
oriented	O
no	O
dyspnea	O
cough	O
afebrile	O
chest	B
pain	E
low1	O


dyspnea	B
71	O
years	O
female	O
spo298	O
PR	O
70	O
Conscious	O
oriented	O
no	O
cough	O
fever	O
good	O
appetite	O
low1	O


spo298	O
PR	O
100	O
Conscious	O
no	O
dyspnea	O
cough	O
fever	O
good	O
appetite	O
well1	O


cough	B
fever	B
dyspnea	B
55	O
years	O
female	O
spo290	O
PR	O
70	O
Conscious	O
oriented	O
dry	O
decrease	O
appetite	O
CT	O
positive	O
RBS	O
194	O
mod1	O


fever	B
dyspnea	B
spo291	O
PR	O
82	O
BP	O
11070	O
Conscious	O
oriented	O
NO	O
cough	O
myalgia	O
RBS	O
180	O
mod1	O


cough	B
fever	B
dyspnea	B
54	O
years	O
male	O
spo289	O
Conscious	O
oriented	O
CT	O
positive	O
mod1	O


chest	B
pain	E
fever	B
vomiting	B
dyspnea	B
spo294	O
PR	O
78	O
Conscious	O
oriented	O
mild	O
no	O
tachypnea	O
cyanosis	O
nausea	O
FBM	O
decrease	O
appetite	O
good	O
urine	O
output	O
mod1	O


cough	B
dyspnea	B
spo298	O
PR	O
86	O
Conscious	O
oriented	O
normal	O
BM	O
good	O
urine	O
output	O
stable	O
for	O
inflammatory	O
marker	O
CT40	O
mod1	O


spo292	O
PR	O
86	O
sleeping	O
comfortably	O
oriented	O
no	O
dyspnea	O
cough	O
afebrile	O
chest	B
pain	E
low1	O


fever	B
fatigue	B
dyspnea	B
51	O
years	O
female	O
spo280	O
Conscious	O
oriented	O
sever	O
decrease	O
appetite	O
pass	O
urine	O
CT	O
positive	O
RBS	O
495	O
sever1	O


cough	B
dyspnea	B
spo287	O
PR	O
65	O
Conscious	O
oriented	O
afebrile	O
normal	O
BM	O
good	O
urine	O
output	O
RBS	O
430	O
sever1	O


cough	B
fever	B
dyspnea	B
spo289	O
PR	O
51	O
Conscious	O
oriented	O
sever1	O


cough	B
dyspnea	B
spo290	O
PR	O
60	O
Conscious	O
oriented	O
no	O
exertional	O
decrease	O
afebrile	O
FBM	O
good	O
appetite	O
mod1	O


spo296	O
PR	O
72	O
Conscious	O
oriented	O
no	O
dyspnea	O
afebrile	O
RBS	O
329	O
well1	O


cough	B
fever	B
53	O
years	O
female	O
spo285	O
PR	O
81	O
Conscious	O
oriented	O
CT	O
positive	O
mod1	O


fever	B
Headache	B
spo293	O
PR	O
86	O
Conscious	O
oriented	O
no	O
dyspnea	O
tachypnea	O
cyanosis	O
chest	B
pain	E
headache	O
clear	O
low1	O


cough	B
spo293	O
PR	O
86	O
Conscious	O
oriented	O
no	O
dyspnea	O
fever	O
abdominal	O
RBS	O
H1	O
mod1	O


cough	B
fever	B
fatigue	B
dyspnea	B
65	O
years	O
male	O
smoker	O
spo293	O
PR	O
81	O
Conscious	O
oriented	O
with	O
sputum	O
decrease	O
appetite	O
CT	O
positive	O
mod1	O


spo288	O
PR	O
60	O
Conscious	O
oriented	O
no	O
dyspnea	O
increase	O
sleeping	O
mod1	O


cough	B
Nausea	B
dyspnea	B
66	O
years	O
male	O
spo296	O
PR	O
81	O
Conscious	O
oriented	O
myalgia	O
nausea	O
vomit	O
good	O
urine	O
output	O
no	O
fever	O
leg	O
oedema	O
mod1	O


cough	B
dyspnea	B
spo294	O
PR	O
68	O
stable	O
Conscious	O
oriented	O
mild	O
normal	O
BM	O
good	O
urine	O
output	O
SGlucoseR166	O
SUrea58	O
PCV	O
034	O
WBC	O
102	O
low1	O


Headache	B
dyspnea	B
55	O
years	O
male	O
spo297	O
PR	O
87	O
Conscious	O
oriented	O
no	O
cyanosis	O
chest	B
pain	E
headache	O
NIV	O
FBM	O
BP	O
110	O
70	O
good	O
urine	O
output	O
afebrile	O
RBS	O
121	O
CT	O
positive	O
low1	O


cough	B
fever	B
dyspnea	B
53	O
years	O
female	O
spo290	O
PR	O
74	O
Conscious	O
oriented	O
CT	O
positive	O
Temp	O
363	O
BMI	O
3004	O
BP	O
11770	O
DDimer	O
2000	O
mod1	O


cough	B
chest	B
pain	E
fever	B
Headache	B
spo291	O
PR	O
85	O
Conscious	O
oriented	O
no	O
dyspnea	O
tachypnea	O
cyanosis	O
during	O
mild	O
headache	O
good	O
urine	O
output	O
mod1	O


cough	B
fever	B
dyspnea	B
spo296	O
PR	O
81	O
Conscious	O
oriented	O
with	O
sputum	O
RBS	O
331	O
mod1	O


cough	B
spo297	O
PR	O
81	O
Conscious	O
oriented	O
no	O
dyspnea	O
chest	B
pain	E
decrease	O
afebrile	O
RBS	O
406	O
well1	O


cough	B
fever	B
dyspnea	B
48	O
years	O
male	O
spo296	O
PR	O
92	O
Conscious	O
oriented	O
dry	O
good	O
urine	O
output	O
mod1	O


cough	B
dyspnea	B
spo285	O
PR	O
81	O
Conscious	O
oriented	O
BM	O
normal	O
afebrile	O
good	O
urine	O
output	O
mod1	O


spo295	O
PR	O
70	O
Conscious	O
oriented	O
no	O
dyspnea	O
cough	O
afebrile	O
good	O
urine	O
output	O
RBS	O
384	O
low1	O


spo294	O
PR	O
88	O
Conscious	O
oriented	O
no	O
dyspnea	O
cough	O
afebrile	O
good	O
urine	O
output	O
well1	O


cough	B
fever	B
fatigue	B
dyspnea	B
60	O
years	O
male	O
spo291	O
PR	O
106	O
Conscious	O
oriented	O
loss	O
of	O
appetite	O
good	O
urine	O
output	O
CT	O
positive	O
